fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8813.5, , , , 
Power absorbed by HTF, kW, -26198, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.43, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 82.15, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 30.74, , , , 
Optical efficiency incl. receiver, %, 28.97, , , , 
Incident flux, kW/m2, 7.9910, 0.0000, 76.5507, 17.2033, 
No. rays traced, -, 478903, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70775, , , , 
