fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15416, , , , 
Power absorbed by HTF, kW, -19596, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.53, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 73.30, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 53.63, , , , 
Optical efficiency incl. receiver, %, 50.66, , , , 
Incident flux, kW/m2, 13.741, 0.000, 162.508, 31.661, 
No. rays traced, -, 1080622, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63445, , , , 
