fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11690, , , , 
Power absorbed by HTF, kW, -23321, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.79, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 77.18, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 40.67, , , , 
Optical efficiency incl. receiver, %, 38.42, , , , 
Incident flux, kW/m2, 10.410, 0.000, 110.715, 22.458, 
No. rays traced, -, 860342, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66896, , , , 
