fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7829.8, , , , 
Power absorbed by HTF, kW, -27181, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.23, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.15, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 27.29, , , , 
Optical efficiency incl. receiver, %, 25.73, , , , 
Incident flux, kW/m2, 6.9455, 0.0000, 69.5128, 15.2749, 
No. rays traced, -, 1123023, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63129, , , , 
