fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7796.7, , , , 
Power absorbed by HTF, kW, -27215, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.09, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.07, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 27.16, , , , 
Optical efficiency incl. receiver, %, 25.62, , , , 
Incident flux, kW/m2, 6.9322, 0.0000, 68.0173, 15.2466, 
No. rays traced, -, 1126848, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63038, , , , 
