fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13829, , , , 
Power absorbed by HTF, kW, -21182, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.66, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 82.90, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 48.10, , , , 
Optical efficiency incl. receiver, %, 45.45, , , , 
Incident flux, kW/m2, 12.317, 0.000, 124.142, 25.608, 
No. rays traced, -, 259740, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72165, , , , 
