fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4465.8, , , , 
Power absorbed by HTF, kW, -30545, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.16, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 76.78, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 15.52, , , , 
Optical efficiency incl. receiver, %, 14.68, , , , 
Incident flux, kW/m2, 3.9515, 0.0000, 34.4860, 8.1093, 
No. rays traced, -, 730124, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67023, , , , 
