fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9010.1, , , , 
Power absorbed by HTF, kW, -26001, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.71, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 73.83, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 31.32, , , , 
Optical efficiency incl. receiver, %, 29.61, , , , 
Incident flux, kW/m2, 7.9937, 0.0000, 77.9781, 17.3644, 
No. rays traced, -, 1081506, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64299, , , , 
