fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14315, , , , 
Power absorbed by HTF, kW, -20696, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.30, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 78.94, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 49.77, , , , 
Optical efficiency incl. receiver, %, 47.05, , , , 
Incident flux, kW/m2, 12.792, 0.000, 130.843, 27.864, 
No. rays traced, -, 697967, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67893, , , , 
