fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16994, , , , 
Power absorbed by HTF, kW, -18017, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.87, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 74.40, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 59.12, , , , 
Optical efficiency incl. receiver, %, 55.85, , , , 
Incident flux, kW/m2, 15.182, 0.000, 167.786, 34.740, 
No. rays traced, -, 987741, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64350, , , , 
