fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4471.9, , , , 
Power absorbed by HTF, kW, -30539, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.26, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 76.93, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 15.61, , , , 
Optical efficiency incl. receiver, %, 14.70, , , , 
Incident flux, kW/m2, 3.9716, 0.0000, 32.9539, 8.1788, 
No. rays traced, -, 727013, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67126, , , , 
