fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17004, , , , 
Power absorbed by HTF, kW, -18008, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.16, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 74.14, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 59.20, , , , 
Optical efficiency incl. receiver, %, 55.88, , , , 
Incident flux, kW/m2, 15.175, 0.000, 176.077, 34.668, 
No. rays traced, -, 984659, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64239, , , , 
