fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18680, , , , 
Power absorbed by HTF, kW, -16331, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.06, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 80.59, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 65.07, , , , 
Optical efficiency incl. receiver, %, 61.39, , , , 
Incident flux, kW/m2, 16.680, 0.000, 185.845, 36.906, 
No. rays traced, -, 512616, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69184, , , , 
