fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17865, , , , 
Power absorbed by HTF, kW, -17146, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.06, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 80.31, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 62.08, , , , 
Optical efficiency incl. receiver, %, 58.71, , , , 
Incident flux, kW/m2, 15.957, 0.000, 171.301, 35.048, 
No. rays traced, -, 592636, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68924, , , , 
