fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17779, , , , 
Power absorbed by HTF, kW, -17232, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.00, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 80.28, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 61.93, , , , 
Optical efficiency incl. receiver, %, 58.43, , , , 
Incident flux, kW/m2, 15.927, 0.000, 171.486, 35.154, 
No. rays traced, -, 593067, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68810, , , , 
