fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13737, , , , 
Power absorbed by HTF, kW, -21274, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.56, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 83.64, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 47.86, , , , 
Optical efficiency incl. receiver, %, 45.15, , , , 
Incident flux, kW/m2, 12.325, 0.000, 122.581, 25.989, 
No. rays traced, -, 321127, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71906, , , , 
