fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16801, , , , 
Power absorbed by HTF, kW, -18210, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.63, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 76.37, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 58.48, , , , 
Optical efficiency incl. receiver, %, 55.22, , , , 
Incident flux, kW/m2, 14.998, 0.000, 169.639, 33.765, 
No. rays traced, -, 866139, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65983, , , , 
