fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11416, , , , 
Power absorbed by HTF, kW, -23595, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.50, , , , 
Reflection efficiency, %, 87.82, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 71.74, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 39.79, , , , 
Optical efficiency incl. receiver, %, 37.52, , , , 
Incident flux, kW/m2, 10.181, 0.000, 110.285, 23.401, 
No. rays traced, -, 1202050, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62670, , , , 
