fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5465.6, , , , 
Power absorbed by HTF, kW, -29546, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.17, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 77.69, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 19.05, , , , 
Optical efficiency incl. receiver, %, 17.96, , , , 
Incident flux, kW/m2, 4.9097, 0.0000, 37.8299, 9.5347, 
No. rays traced, -, 750846, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67642, , , , 
