fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9464.9, , , , 
Power absorbed by HTF, kW, -25546, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.64, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.62, , , , 
Image intercept efficiency, %, 82.62, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 32.97, , , , 
Optical efficiency incl. receiver, %, 31.11, , , , 
Incident flux, kW/m2, 8.5043, 0.0000, 74.1967, 17.0686, 
No. rays traced, -, 452726, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70684, , , , 
