fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5469.8, , , , 
Power absorbed by HTF, kW, -29541, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.16, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 77.53, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 19.05, , , , 
Optical efficiency incl. receiver, %, 17.98, , , , 
Incident flux, kW/m2, 4.9098, 0.0000, 38.9799, 9.5278, 
No. rays traced, -, 751088, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67642, , , , 
