fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13133, , , , 
Power absorbed by HTF, kW, -21878, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.27, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 74.06, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 45.73, , , , 
Optical efficiency incl. receiver, %, 43.16, , , , 
Incident flux, kW/m2, 11.730, 0.000, 131.748, 26.722, 
No. rays traced, -, 1074843, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64166, , , , 
