fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17074, , , , 
Power absorbed by HTF, kW, -17937, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.75, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 74.22, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 59.51, , , , 
Optical efficiency incl. receiver, %, 56.11, , , , 
Incident flux, kW/m2, 15.236, 0.000, 169.381, 34.663, 
No. rays traced, -, 969003, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64163, , , , 
