fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13725, , , , 
Power absorbed by HTF, kW, -21286, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.01, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 71.67, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 47.76, , , , 
Optical efficiency incl. receiver, %, 45.11, , , , 
Incident flux, kW/m2, 12.207, 0.000, 152.696, 28.625, 
No. rays traced, -, 1179744, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62021, , , , 
