fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11764, , , , 
Power absorbed by HTF, kW, -23247, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.16, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 77.20, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 40.90, , , , 
Optical efficiency incl. receiver, %, 38.66, , , , 
Incident flux, kW/m2, 10.472, 0.000, 103.696, 22.694, 
No. rays traced, -, 855263, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66881, , , , 
