fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13401, , , , 
Power absorbed by HTF, kW, -21610, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.14, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 71.46, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 46.69, , , , 
Optical efficiency incl. receiver, %, 44.04, , , , 
Incident flux, kW/m2, 11.957, 0.000, 139.676, 27.870, 
No. rays traced, -, 1197874, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62141, , , , 
