fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13185, , , , 
Power absorbed by HTF, kW, -21826, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.81, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 73.91, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 45.82, , , , 
Optical efficiency incl. receiver, %, 43.33, , , , 
Incident flux, kW/m2, 11.733, 0.000, 128.678, 26.689, 
No. rays traced, -, 1066702, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63809, , , , 
