fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17875, , , , 
Power absorbed by HTF, kW, -17136, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.28, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 80.31, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 62.20, , , , 
Optical efficiency incl. receiver, %, 58.75, , , , 
Incident flux, kW/m2, 15.983, 0.000, 171.088, 35.052, 
No. rays traced, -, 591225, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68894, , , , 
