fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14461, , , , 
Power absorbed by HTF, kW, -20550, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.97, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 79.08, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 50.37, , , , 
Optical efficiency incl. receiver, %, 47.53, , , , 
Incident flux, kW/m2, 12.919, 0.000, 134.452, 28.172, 
No. rays traced, -, 691665, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68095, , , , 
