fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13037, , , , 
Power absorbed by HTF, kW, -21974, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.07, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 73.77, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 45.42, , , , 
Optical efficiency incl. receiver, %, 42.85, , , , 
Incident flux, kW/m2, 11.636, 0.000, 124.664, 26.413, 
No. rays traced, -, 1077802, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63903, , , , 
