fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7870.5, , , , 
Power absorbed by HTF, kW, -27141, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.46, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.97, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 27.36, , , , 
Optical efficiency incl. receiver, %, 25.87, , , , 
Incident flux, kW/m2, 6.9744, 0.0000, 68.0860, 15.2771, 
No. rays traced, -, 1117127, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62961, , , , 
