fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10884, , , , 
Power absorbed by HTF, kW, -24127, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.81, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 71.27, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 37.89, , , , 
Optical efficiency incl. receiver, %, 35.77, , , , 
Incident flux, kW/m2, 9.6850, 0.0000, 106.5563, 22.2127, 
No. rays traced, -, 1212600, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62310, , , , 
