fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10265, , , , 
Power absorbed by HTF, kW, -24746, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.72, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.84, , , , 
Image intercept efficiency, %, 70.69, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 35.67, , , , 
Optical efficiency incl. receiver, %, 33.74, , , , 
Incident flux, kW/m2, 9.0388, 0.0000, 83.5754, 19.0140, 
No. rays traced, -, 1277400, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61806, , , , 
