fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7363.1, , , , 
Power absorbed by HTF, kW, -27648, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.50, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 72.38, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 25.65, , , , 
Optical efficiency incl. receiver, %, 24.20, , , , 
Incident flux, kW/m2, 6.4703, 0.0000, 57.3260, 13.2550, 
No. rays traced, -, 1198579, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63316, , , , 
