fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14946, , , , 
Power absorbed by HTF, kW, -20065, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.84, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 72.77, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 52.07, , , , 
Optical efficiency incl. receiver, %, 49.12, , , , 
Incident flux, kW/m2, 13.215, 0.000, 122.367, 27.514, 
No. rays traced, -, 1102612, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62854, , , , 
