fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15842, , , , 
Power absorbed by HTF, kW, -19169, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.97, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 73.20, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 55.09, , , , 
Optical efficiency incl. receiver, %, 52.07, , , , 
Incident flux, kW/m2, 14.002, 0.000, 127.279, 28.782, 
No. rays traced, -, 1049610, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63340, , , , 
