fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11374, , , , 
Power absorbed by HTF, kW, -23637, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.03, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 76.14, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 39.59, , , , 
Optical efficiency incl. receiver, %, 37.38, , , , 
Incident flux, kW/m2, 10.080, 0.000, 82.169, 19.854, 
No. rays traced, -, 871323, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65947, , , , 
