fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13130, , , , 
Power absorbed by HTF, kW, -21881, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.02, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 71.31, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 45.62, , , , 
Optical efficiency incl. receiver, %, 43.15, , , , 
Incident flux, kW/m2, 11.586, 0.000, 109.467, 24.580, 
No. rays traced, -, 1227457, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61640, , , , 
