fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16472, , , , 
Power absorbed by HTF, kW, -18540, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.89, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 78.64, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 57.22, , , , 
Optical efficiency incl. receiver, %, 54.13, , , , 
Incident flux, kW/m2, 14.588, 0.000, 120.293, 28.814, 
No. rays traced, -, 621239, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67398, , , , 
