fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17600, , , , 
Power absorbed by HTF, kW, -17411, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.35, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 75.93, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 61.19, , , , 
Optical efficiency incl. receiver, %, 57.84, , , , 
Incident flux, kW/m2, 15.567, 0.000, 139.028, 31.351, 
No. rays traced, -, 818081, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65542, , , , 
