fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14097, , , , 
Power absorbed by HTF, kW, -20914, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.25, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 77.80, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 49.10, , , , 
Optical efficiency incl. receiver, %, 46.33, , , , 
Incident flux, kW/m2, 12.546, 0.000, 106.320, 24.649, 
No. rays traced, -, 698420, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67034, , , , 
