fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12871, , , , 
Power absorbed by HTF, kW, -22140, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.32, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 71.25, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 44.80, , , , 
Optical efficiency incl. receiver, %, 42.30, , , , 
Incident flux, kW/m2, 11.357, 0.000, 105.211, 24.144, 
No. rays traced, -, 1244512, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61954, , , , 
