fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8220.7, , , , 
Power absorbed by HTF, kW, -26791, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.38, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 80.43, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 28.61, , , , 
Optical efficiency incl. receiver, %, 27.02, , , , 
Incident flux, kW/m2, 7.3743, 0.0000, 62.0475, 14.3436, 
No. rays traced, -, 502660, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69144, , , , 
