fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14518, , , , 
Power absorbed by HTF, kW, -20494, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.92, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.77, , , , 
Image intercept efficiency, %, 82.27, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 50.59, , , , 
Optical efficiency incl. receiver, %, 47.71, , , , 
Incident flux, kW/m2, 12.961, 0.000, 105.001, 25.009, 
No. rays traced, -, 297187, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70339, , , , 
