fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16443, , , , 
Power absorbed by HTF, kW, -18568, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.81, , , , 
Reflection efficiency, %, 87.24, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 78.91, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 57.28, , , , 
Optical efficiency incl. receiver, %, 54.04, , , , 
Incident flux, kW/m2, 14.651, 0.000, 122.943, 29.050, 
No. rays traced, -, 621864, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67548, , , , 
