fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8275.8, , , , 
Power absorbed by HTF, kW, -26735, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.66, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 80.37, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 28.79, , , , 
Optical efficiency incl. receiver, %, 27.20, , , , 
Incident flux, kW/m2, 7.4405, 0.0000, 63.0399, 14.4891, 
No. rays traced, -, 499286, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69119, , , , 
