fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12728, , , , 
Power absorbed by HTF, kW, -22284, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.96, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 73.17, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 44.24, , , , 
Optical efficiency incl. receiver, %, 41.83, , , , 
Incident flux, kW/m2, 11.202, 0.000, 99.378, 23.083, 
No. rays traced, -, 1094871, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63239, , , , 
