fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9503.5, , , , 
Power absorbed by HTF, kW, -25508, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.92, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.33, , , , 
Image intercept efficiency, %, 81.07, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 33.12, , , , 
Optical efficiency incl. receiver, %, 31.23, , , , 
Incident flux, kW/m2, 8.4965, 0.0000, 65.0169, 15.7255, 
No. rays traced, -, 440687, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69128, , , , 
