fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16780, , , , 
Power absorbed by HTF, kW, -18232, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.70, , , , 
Reflection efficiency, %, 87.25, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 73.89, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 58.39, , , , 
Optical efficiency incl. receiver, %, 55.15, , , , 
Incident flux, kW/m2, 14.833, 0.000, 132.458, 30.346, 
No. rays traced, -, 980083, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63681, , , , 
