fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17787, , , , 
Power absorbed by HTF, kW, -17224, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.90, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 78.59, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 61.94, , , , 
Optical efficiency incl. receiver, %, 58.46, , , , 
Incident flux, kW/m2, 15.813, 0.000, 131.494, 31.248, 
No. rays traced, -, 580777, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67394, , , , 
