fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17785, , , , 
Power absorbed by HTF, kW, -17226, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.90, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 78.73, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 61.87, , , , 
Optical efficiency incl. receiver, %, 58.45, , , , 
Incident flux, kW/m2, 15.799, 0.000, 136.860, 31.323, 
No. rays traced, -, 580809, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67326, , , , 
