fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18471, , , , 
Power absorbed by HTF, kW, -16540, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.80, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 79.01, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 64.29, , , , 
Optical efficiency incl. receiver, %, 60.71, , , , 
Incident flux, kW/m2, 16.383, 0.000, 134.490, 32.427, 
No. rays traced, -, 508610, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67824, , , , 
