fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16627, , , , 
Power absorbed by HTF, kW, -18384, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.47, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 73.98, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 57.85, , , , 
Optical efficiency incl. receiver, %, 54.65, , , , 
Incident flux, kW/m2, 14.706, 0.000, 130.225, 30.332, 
No. rays traced, -, 1002997, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63940, , , , 
