fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12422, , , , 
Power absorbed by HTF, kW, -22590, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.38, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.51, , , , 
Image intercept efficiency, %, 81.26, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 43.27, , , , 
Optical efficiency incl. receiver, %, 40.82, , , , 
Incident flux, kW/m2, 11.048, 0.000, 92.679, 21.268, 
No. rays traced, -, 348234, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69365, , , , 
