fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7410.1, , , , 
Power absorbed by HTF, kW, -27601, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.57, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 72.36, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 25.74, , , , 
Optical efficiency incl. receiver, %, 24.35, , , , 
Incident flux, kW/m2, 6.4905, 0.0000, 58.6030, 13.3066, 
No. rays traced, -, 1196679, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63438, , , , 
