fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17615, , , , 
Power absorbed by HTF, kW, -17396, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.54, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 76.12, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 61.40, , , , 
Optical efficiency incl. receiver, %, 57.89, , , , 
Incident flux, kW/m2, 15.612, 0.000, 137.218, 31.380, 
No. rays traced, -, 816432, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65634, , , , 
