fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10231, , , , 
Power absorbed by HTF, kW, -24780, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.92, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 70.36, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 35.63, , , , 
Optical efficiency incl. receiver, %, 33.63, , , , 
Incident flux, kW/m2, 9.0321, 0.0000, 83.6703, 19.0169, 
No. rays traced, -, 1272921, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61508, , , , 
