fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15409, , , , 
Power absorbed by HTF, kW, -19602, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.19, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 81.42, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 53.62, , , , 
Optical efficiency incl. receiver, %, 50.64, , , , 
Incident flux, kW/m2, 13.669, 0.000, 113.207, 26.081, 
No. rays traced, -, 227226, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70373, , , , 
