fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14193, , , , 
Power absorbed by HTF, kW, -20818, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.66, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 77.93, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 49.35, , , , 
Optical efficiency incl. receiver, %, 46.65, , , , 
Incident flux, kW/m2, 12.594, 0.000, 103.369, 24.720, 
No. rays traced, -, 694530, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66988, , , , 
