fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10343, , , , 
Power absorbed by HTF, kW, -24669, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.01, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 70.94, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 35.94, , , , 
Optical efficiency incl. receiver, %, 33.99, , , , 
Incident flux, kW/m2, 9.1085, 0.0000, 83.0998, 19.1517, 
No. rays traced, -, 1270979, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61953, , , , 
