fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9524.7, , , , 
Power absorbed by HTF, kW, -25487, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.05, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.29, , , , 
Image intercept efficiency, %, 81.05, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 33.16, , , , 
Optical efficiency incl. receiver, %, 31.30, , , , 
Incident flux, kW/m2, 8.4999, 0.0000, 63.3831, 15.7660, 
No. rays traced, -, 439442, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69001, , , , 
