fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3906.2, , , , 
Power absorbed by HTF, kW, -31105, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.89, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 74.60, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 13.59, , , , 
Optical efficiency incl. receiver, %, 12.84, , , , 
Incident flux, kW/m2, 3.4235, 0.0000, 26.8726, 6.6613, 
No. rays traced, -, 809316, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65033, , , , 
