fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10269, , , , 
Power absorbed by HTF, kW, -24742, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.02, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.86, , , , 
Image intercept efficiency, %, 70.64, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 35.79, , , , 
Optical efficiency incl. receiver, %, 33.75, , , , 
Incident flux, kW/m2, 9.0664, 0.0000, 82.1129, 19.1128, 
No. rays traced, -, 1270814, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61692, , , , 
