fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17596, , , , 
Power absorbed by HTF, kW, -17415, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.56, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 75.95, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 61.25, , , , 
Optical efficiency incl. receiver, %, 57.83, , , , 
Incident flux, kW/m2, 15.562, 0.000, 135.961, 31.228, 
No. rays traced, -, 816250, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65463, , , , 
